state,fiscal_year,new_registrations,total_jobs_created,credit_outstanding_crores,population_millions,gdp_rank,is_industrial_state,jobs_per_registration,credit_per_job_lakh,credit_per_registration_lakh,year
Maharashtra,FY2020-21,42551,329922,271984.45,112,1,True,7.7535663086648965,82.43901588860398,639.1963761133699,2021
Maharashtra,FY2021-22,75672,286047,222170.5,112,1,True,3.7800903901046623,77.66922918261685,293.5967068400465,2022
Maharashtra,FY2022-23,55321,405551,310167.7,112,1,True,7.33086892861662,76.48056594608323,560.6690045371558,2023
Maharashtra,FY2023-24,66726,207045,521761.23,112,1,True,3.10291340706771,252.00378178656814,781.9459131373078,2024
Gujarat,FY2020-21,27191,110441,84046.02,60,2,True,4.061674818873892,76.10037938808956,309.09499466735315,2021
Gujarat,FY2021-22,34061,153996,175364.37,60,2,True,4.521182584187193,113.87592534871035,514.8538504447903,2022
Gujarat,FY2022-23,35020,156054,198602.53,60,2,True,4.456139348943461,127.26526074307611,567.111736150771,2023
Gujarat,FY2023-24,28241,125975,118560.55,60,2,True,4.4607131475514326,94.11434808493749,419.8171098757126,2024
Tamil Nadu,FY2020-21,28293,195953,90482.22,72,3,True,6.925847382744848,46.17547064857389,319.80426253843706,2021
Tamil Nadu,FY2021-22,47066,280610,107249.41,72,3,True,5.9620532868737515,38.2200955062186,227.8702460374793,2022
Tamil Nadu,FY2022-23,45058,173591,107702.57,72,3,True,3.85261218873452,62.04386748160907,239.03096009587642,2023
Tamil Nadu,FY2023-24,46710,365653,319981.44,72,3,True,7.828152429886534,87.50958969296026,685.0384071933205,2024
Karnataka,FY2020-21,22493,78463,137328.72,61,4,True,3.488329702574134,175.02353975759274,610.5398123860757,2021
Karnataka,FY2021-22,38700,139714,192380.08,61,4,True,3.6101808785529714,137.69563536939748,497.10614987080106,2022
Karnataka,FY2022-23,29783,224760,105809.47,61,4,True,7.546586979149179,47.07664620039153,355.2680052378874,2023
Karnataka,FY2023-24,35731,162881,182957.3,61,4,True,4.558534605804484,112.32574701776143,512.0408049033052,2024
Uttar Pradesh,FY2020-21,40747,104090,159269.99,200,5,False,2.554543892801924,153.01180709001827,390.8753773283923,2021
Uttar Pradesh,FY2021-22,72153,347669,265846.43,200,5,False,4.818496805399637,76.46538230328272,368.4482003520297,2022
Uttar Pradesh,FY2022-23,62349,297131,78901.26,200,5,False,4.76560971306677,26.55436827527252,126.54775537699079,2023
Uttar Pradesh,FY2023-24,48311,103176,95462.1,200,5,False,2.135662685516756,92.52355198883461,197.59909751402373,2024
West Bengal,FY2020-21,17389,48933,60621.75,91,6,False,2.814020357697395,123.88725400036785,348.62125481626316,2021
West Bengal,FY2021-22,27880,79257,73271.1,91,6,False,2.842790530846485,92.44748097959803,262.8088235294118,2022
